wp_posts,2395,post_name,Slug,deploy-%e0%b8%95%e0%b8%b4%e0%b8%94%e0%b8%95%e0%b8%b1%e0%b9%89%e0%b8%87-plugin-%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%97%e0%b8%94%e0%b8%a5%e0%b8%ad%e0%b8%87%e0%b8%a3%e0%b8%b1%e0%b8%99%e0%b8%8b%e0%b8%b5
wp_posts,2395,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2395,_edit_lock," edit lock",1442640902:1
wp_postmeta,2395,vibe_type,"Unit Type",play
wp_postmeta,2395,vibe_free,"Free Unit",H
wp_postmeta,2395,vibe_duration,"Unit Duration",7
wp_postmeta,2395,vibe_assignment,"Connect Assignments",
wp_postmeta,2395,vibe_forum,"Unit Forum",2388
wp_postmeta,2395,_edit_last," edit last",1
wp_postmeta,2395,_vc_post_settings,,|
wp_postmeta,2395,_oembed_0ad0cd1e24e66d82e28b709cee7b4762," oembed 0ad0cd1e24e66d82e28b709cee7b4762","<iframe src=""https://player.vimeo.com/video/111193051"" width=""1170"" height=""658"" frameborder=""0"" title=""03-AppDeploy-Deploy"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2395,_oembed_time_0ad0cd1e24e66d82e28b709cee7b4762," oembed time 0ad0cd1e24e66d82e28b709cee7b4762",1442640747
wp_postmeta,2395,vibe_subtitle,"Unit Description"," "
wp_posts,2396,post_type,Type,unit
wp_posts,2396,post_title,Title,"Android Device Monitor"
wp_posts,2396,post_date,Date,"2015-09-19 05:24:43"
wp_posts,2396,post_content,Content,"<p></p>
https://vimeo.com/120462055"
wp_posts,2396,post_author,"Author ID",1
wp_posts,2396,post_excerpt,Excerpt,
wp_posts,2396,post_status,Status,publish
wp_posts,2396,post_name,Slug,android-device-monitor
wp_posts,2396,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2396,_edit_lock," edit lock",1442640823:1
wp_postmeta,2396,vibe_type,"Unit Type",play
wp_postmeta,2396,vibe_free,"Free Unit",H
wp_postmeta,2396,vibe_duration,"Unit Duration",6
wp_postmeta,2396,vibe_assignment,"Connect Assignments",
wp_postmeta,2396,vibe_forum,"Unit Forum",2388
wp_postmeta,2396,_edit_last," edit last",1
wp_postmeta,2396,_vc_post_settings,,|
wp_postmeta,2396,_oembed_b07e93787ee87295883c5ba14971bb21," oembed b07e93787ee87295883c5ba14971bb21","<iframe src=""https://player.vimeo.com/video/120462055"" width=""1170"" height=""658"" frameborder=""0"" title=""How to - Android Device Monitor"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2396,_oembed_time_b07e93787ee87295883c5ba14971bb21," oembed time b07e93787ee87295883c5ba14971bb21",1442640818
wp_posts,2130,post_type,Type,course
wp_posts,2130,post_title,Title,"Android App"
wp_posts,2130,post_date,Date,"2015-09-11 05:54:17"
wp_posts,2130,post_content,Content,พัฒนาแอพบนระบบปฏิบัติการที่มีผู้ใช้งานมากที่สุดในโลก
wp_posts,2130,post_author,"Author ID",1
wp_posts,2130,post_excerpt,Excerpt,"พัฒนาแอพบนระบบปฏิบัติการที่มีผู้ใช้งานมากที่สุดในโลก
                                                            
                                                        "
wp_posts,2130,post_status,Status,publish
wp_posts,2130,post_name,Slug,android-app
wp_posts,2130,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2130,_vc_post_settings,,|
wp_postmeta,2130,_thumbnail_id," thumbnail id",2230
wp_postmeta,2130,vibe_course_auto_eval,"Auto Evaluation",S
wp_postmeta,2130,vibe_duration,"Total Duration of Course",90
wp_postmeta,2130,vibe_course_drip,"Drip Feed",H
wp_postmeta,2130,vibe_course_drip_duration,"Drip Feed Duration",1
wp_postmeta,2130,vibe_course_certificate,"Completion Certificate",H
wp_postmeta,2130,vibe_course_passing_percentage,"Passing Percentage",40
wp_postmeta,2130,vibe_badge,"Vibe badge",H
wp_postmeta,2130,vibe_course_badge_percentage,"Badge Percentage",75
wp_postmeta,2130,vibe_max_students,"Maximum Students in Course",9999
wp_postmeta,2130,vibe_start_date,"Course Start Date",2015-09-09
wp_postmeta,2130,vibe_course_retakes,"Course Retakes",0
wp_postmeta,2130,vibe_course_instructions,"Course specific instructions","
                            ตลอดระยะเวลา 3 เดือนหลังจากซื้อคอร์สนี้ คุณจะสามารถ

เข้าชมวิดีโอทั้งหมดของคอร์สได้ไม่จำกัดจำนวนครั้ง

ถาม-ตอบกับผู้สอนในฟอรั่มของคอร์ส                            "
wp_postmeta,2130,vibe_course_message,"Course Completion Message","
                            ผู้เรียนเมื่อศึกษาจนจบคอร์สจะสามารถสร้าง Android Application ที่สมบูรณ์ได้หนึ่งตัว (ใช้ความรู้เรื่อง XML Layout + SQLite + Google Maps + GPS รวมกัน)                            "
wp_postmeta,2130,vibe_course_free,"Vibe course free",H
wp_postmeta,2130,vibe_coming_soon,"Vibe coming soon",H
wp_postmeta,2130,vibe_students,"Total number of Students in Course",8
wp_postmeta,2130,_edit_lock," edit lock",1442493316:1
wp_postmeta,2130,_edit_last," edit last",1
wp_postmeta,2130,vibe_sidebar,Sidebar,coursesidebar
wp_postmeta,2130,vibe_course_badge,"Excellence Badge",
wp_postmeta,2130,vibe_course_badge_title,"Badge Title",
wp_postmeta,2130,vibe_certificate_template,"Certificate Template",
wp_postmeta,2130,vibe_course_curriculum,"Course Curriculum","บทที่ 1 Introduction and Setup|2266|2267|2268|2275|2276|2277|2278|2279|2280|2281|บทที่ 2 Layout|2290|2291|2292|2293|2294|2295|2296|2297|2310|บทที่ 3 Google Maps API|2313|2315|2316|2317|2318|2319|2320|2321|2322|บทที่ 4 Location APIs|2333|2334|2335|2336|2337|บทที่ 5 Web Service|2343|2344|2345|2346|2347|2348|2349|2350|2351|2352|2353|บทที่ 6 Storage|2366|2367|2368|2369|2370|2371|บทที่ 7 Activities and Intent|2372|2373|2374"
wp_postmeta,2130,vibe_pre_course,"Pre-Required Course",
wp_postmeta,2130,vibe_forum,"Course Forum",2264
wp_postmeta,2130,vibe_group,"Course Group",
wp_postmeta,2130,vibe_product,"Vibe product",2265
wp_terms,2130,course-cat,Terms,Application
wp_posts,2266,post_type,Type,unit
wp_posts,2266,post_title,Title,"Prologue : แนะนำคอร์ส"
wp_posts,2266,post_date,Date,"2015-09-17 08:53:42"
wp_posts,2266,post_content,Content,"<p>หัวข้อที่ 1-1 Prologue : แนะนำคอร์ส</p>"
wp_posts,2266,post_author,"Author ID",1
wp_posts,2266,post_excerpt,Excerpt,
wp_posts,2266,post_status,Status,publish
wp_posts,2266,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-1-1-prologue-%e0%b9%81%e0%b8%99%e0%b8%b0%e0%b8%99%e0%b8%b3%e0%b8%84%e0%b8%ad%e0%b8%a3%e0%b9%8c%e0%b8%aa
wp_posts,2266,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2266,_edit_lock," edit lock",1442492541:1
wp_postmeta,2266,vibe_type,"Unit Type",play
wp_postmeta,2266,vibe_free,"Free Unit",H
wp_postmeta,2266,vibe_duration,"Unit Duration",2
wp_postmeta,2266,vibe_assignment,"Connect Assignments",
wp_postmeta,2266,vibe_forum,"Unit Forum",2264
wp_postmeta,2266,_edit_last," edit last",1
wp_postmeta,2266,_vc_post_settings,,|
wp_posts,2267,post_type,Type,unit
wp_posts,2267,post_title,Title,"Architecture, History and Evolution : ประวัติ และ สถาปัตยกรรม"
wp_posts,2267,post_date,Date,"2015-09-17 08:53:55"
wp_posts,2267,post_content,Content,"<p>หัวข้อที่ 1-2 Architecture, History and Evolution : ประวัติ และ สถาปัตยกรรม</p>"
wp_posts,2267,post_author,"Author ID",1
wp_posts,2267,post_excerpt,Excerpt,
wp_posts,2267,post_status,Status,publish
wp_posts,2267,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-1-2-architecture-history-and-evolution-%e0%b8%9b%e0%b8%a3%e0%b8%b0%e0%b8%a7%e0%b8%b1%e0%b8%95%e0%b8%b4-%e0%b9%81
wp_posts,2267,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2267,_edit_lock," edit lock",1442480406:1
wp_postmeta,2267,vibe_type,"Unit Type",play
wp_postmeta,2267,vibe_free,"Free Unit",H
wp_postmeta,2267,vibe_duration,"Unit Duration",6
wp_postmeta,2267,vibe_assignment,"Connect Assignments",
wp_postmeta,2267,vibe_forum,"Unit Forum",2264
wp_postmeta,2267,_edit_last," edit last",1
wp_postmeta,2267,_vc_post_settings,,|
wp_posts,2268,post_type,Type,unit
wp_posts,2268,post_title,Title,"Installation Guide"
wp_posts,2268,post_date,Date,"2015-09-17 08:54:08"
wp_posts,2268,post_content,Content,"<p>หัวข้อที่ 1-3 Instllation Guide</p>"
wp_posts,2268,post_author,"Author ID",1
wp_posts,2268,post_excerpt,Excerpt,
wp_posts,2268,post_status,Status,publish
wp_posts,2268,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-1-3-instllation-guide
wp_posts,2268,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2268,_edit_lock," edit lock",1442480456:1
wp_postmeta,2268,vibe_type,"Unit Type",play
wp_postmeta,2268,vibe_free,"Free Unit",H
wp_postmeta,2268,vibe_duration,"Unit Duration",6
wp_postmeta,2268,vibe_assignment,"Connect Assignments",
wp_postmeta,2268,vibe_forum,"Unit Forum",2264
wp_postmeta,2268,_edit_last," edit last",1
wp_postmeta,2268,_vc_post_settings,,|
wp_posts,2275,post_type,Type,unit
wp_posts,2275,post_title,Title,"Setup (Windows)-JDK and Android Studio : ติดตั้ง JDK และ Android Studio (สำหรับ Windows)"
wp_posts,2275,post_date,Date,"2015-09-17 09:02:41"
wp_posts,2275,post_content,Content,"Setup (Windows)-JDK and Android Studio : ติดตั้ง JDK และ Android Studio (สำหรับ Windows)"
wp_posts,2275,post_author,"Author ID",1
wp_posts,2275,post_excerpt,Excerpt,
wp_posts,2275,post_status,Status,publish
wp_posts,2275,post_name,Slug,setup-windows-jdk-and-android-studio-%e0%b8%95%e0%b8%b4%e0%b8%94%e0%b8%95%e0%b8%b1%e0%b9%89%e0%b8%87-jdk-%e0%b9%81%e0%b8%a5%e0%b8%b0-android-studio-%e0%b8%aa%e0%b8%b3%e0%b8%ab%e0%b8%a3%e0%b8%b1
wp_posts,2275,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2275,_edit_lock," edit lock",1442481902:1
wp_postmeta,2275,vibe_type,"Unit Type",play
wp_postmeta,2275,vibe_free,"Free Unit",H
wp_postmeta,2275,vibe_duration,"Unit Duration",11
wp_postmeta,2275,vibe_assignment,"Connect Assignments",
wp_postmeta,2275,vibe_forum,"Unit Forum",2264
wp_posts,2276,post_type,Type,unit
wp_posts,2276,post_title,Title,"Setup (Windows)-Genymontion Part1 : ติดตั้ง Geymotion ตอนที่ 1 (สำหรับ Windows)"
wp_posts,2276,post_date,Date,"2015-09-17 09:03:31"
wp_posts,2276,post_content,Content,"Setup (Windows)-Genymontion Part1 : ติดตั้ง Geymotion ตอนที่ 1 (สำหรับ Windows)"
wp_posts,2276,post_author,"Author ID",1
wp_posts,2276,post_excerpt,Excerpt,
wp_posts,2276,post_status,Status,publish
wp_posts,2276,post_name,Slug,setup-windows-genymontion-part1-%e0%b8%95%e0%b8%b4%e0%b8%94%e0%b8%95%e0%b8%b1%e0%b9%89%e0%b8%87-geymotion-%e0%b8%95%e0%b8%ad%e0%b8%99%e0%b8%97%e0%b8%b5%e0%b9%88-1-%e0%b8%aa%e0%b8%b3%e0%b8%ab
wp_posts,2276,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2276,_edit_lock," edit lock",1442481948:1
wp_postmeta,2276,vibe_type,"Unit Type",play
wp_postmeta,2276,vibe_free,"Free Unit",H
wp_postmeta,2276,vibe_duration,"Unit Duration",8
wp_postmeta,2276,vibe_assignment,"Connect Assignments",
wp_postmeta,2276,vibe_forum,"Unit Forum",2264
wp_posts,2277,post_type,Type,unit
wp_posts,2277,post_title,Title,"Setup (Windows)-Genymotion Part 2"
wp_posts,2277,post_date,Date,"2015-09-17 09:04:31"
wp_posts,2277,post_content,Content,"Setup (Windows)-Genymotion Part 2"
wp_posts,2277,post_author,"Author ID",1
wp_posts,2277,post_excerpt,Excerpt,
wp_posts,2277,post_status,Status,publish
wp_posts,2277,post_name,Slug,setup-windows-genymotion-part-2
wp_posts,2277,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2277,_edit_lock," edit lock",1442482018:1
wp_postmeta,2277,vibe_type,"Unit Type",play
wp_postmeta,2277,vibe_free,"Free Unit",H
wp_postmeta,2277,vibe_duration,"Unit Duration",11
wp_postmeta,2277,vibe_assignment,"Connect Assignments",
wp_postmeta,2277,vibe_forum,"Unit Forum",2264
wp_posts,2278,post_type,Type,unit
wp_posts,2278,post_title,Title,"Setup (Mac OS X)-JDK and Android Studio :ติดตั้ง JDK และ Android Studio (สำหรับ Mac OS X)"
wp_posts,2278,post_date,Date,"2015-09-17 09:15:04"
wp_posts,2278,post_content,Content,"Setup (Mac OS X)-JDK and Android Studio :ติดตั้ง JDK และ Android Studio (สำหรับ Mac OS X)"
wp_posts,2278,post_author,"Author ID",1
wp_posts,2278,post_excerpt,Excerpt,
wp_posts,2278,post_status,Status,publish
wp_posts,2278,post_name,Slug,setup-mac-os-x-jdk-and-android-studio-%e0%b8%95%e0%b8%b4%e0%b8%94%e0%b8%95%e0%b8%b1%e0%b9%89%e0%b8%87-jdk-%e0%b9%81%e0%b8%a5%e0%b8%b0-android-studio-%e0%b8%aa%e0%b8%b3%e0%b8%ab%e0%b8%a3%e0%b8%b1
wp_posts,2278,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2278,_edit_lock," edit lock",1442482062:1
wp_postmeta,2278,vibe_type,"Unit Type",play
wp_postmeta,2278,vibe_free,"Free Unit",H
wp_postmeta,2278,vibe_duration,"Unit Duration",8
wp_postmeta,2278,vibe_assignment,"Connect Assignments",
wp_postmeta,2278,vibe_forum,"Unit Forum",2264
wp_posts,2279,post_type,Type,unit
wp_posts,2279,post_title,Title,"Setup (Mac OS X)-Genymotion : ติดตั้ง Genymotion (สำหรับ Mac OS X)"
wp_posts,2279,post_date,Date,"2015-09-17 09:15:15"
wp_posts,2279,post_content,Content,"Setup (Mac OS X)-Genymotion : ติดตั้ง Genymotion (สำหรับ Mac OS X)"
wp_posts,2279,post_author,"Author ID",1
wp_posts,2279,post_excerpt,Excerpt,
wp_posts,2279,post_status,Status,publish
wp_posts,2279,post_name,Slug,setup-mac-os-x-genymotion-%e0%b8%95%e0%b8%b4%e0%b8%94%e0%b8%95%e0%b8%b1%e0%b9%89%e0%b8%87-genymotion-%e0%b8%aa%e0%b8%b3%e0%b8%ab%e0%b8%a3%e0%b8%b1%e0%b8%9a-mac-os-x
wp_posts,2279,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2279,_edit_lock," edit lock",1442482174:1
wp_postmeta,2279,vibe_type,"Unit Type",play
wp_postmeta,2279,vibe_free,"Free Unit",H
wp_postmeta,2279,vibe_duration,"Unit Duration",18
wp_postmeta,2279,vibe_assignment,"Connect Assignments",
wp_postmeta,2279,vibe_forum,"Unit Forum",2264
wp_posts,2280,post_type,Type,unit
wp_posts,2280,post_title,Title,"My First Application : สร้าง App แรก แล้วทดลองรันบน Genymotion Emulator"
wp_posts,2280,post_date,Date,"2015-09-17 09:15:28"
wp_posts,2280,post_content,Content,"My First Application : สร้าง App แรก แล้วทดลองรันบน Genymotion Emulator"
wp_posts,2280,post_author,"Author ID",1
wp_posts,2280,post_excerpt,Excerpt,
wp_posts,2280,post_status,Status,publish
wp_posts,2280,post_name,Slug,my-first-application-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-app-%e0%b9%81%e0%b8%a3%e0%b8%81-%e0%b9%81%e0%b8%a5%e0%b9%89%e0%b8%a7%e0%b8%97%e0%b8%94%e0%b8%a5%e0%b8%ad%e0%b8%87%e0%b8%a3%e0%b8%b1
wp_posts,2280,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2280,_edit_lock," edit lock",1442482203:1
wp_postmeta,2280,vibe_type,"Unit Type",play
wp_postmeta,2280,vibe_free,"Free Unit",H
wp_postmeta,2280,vibe_duration,"Unit Duration",25
wp_postmeta,2280,vibe_assignment,"Connect Assignments",
wp_postmeta,2280,vibe_forum,"Unit Forum",2264
wp_posts,2281,post_type,Type,unit
wp_posts,2281,post_title,Title,"Run on a Real Device : ทดสอบ App กับเครื่องจริง"
wp_posts,2281,post_date,Date,"2015-09-17 09:15:59"
